Date,Category,Description
2026,code,karinschneider.com
2026,writing,A to Z Lexicon; ongoing
2026,code,cromastacks.com
2026,shows,SOLO: Gifts of Friendship; Museum of Art in Łódź; Poland
2025,+,LECTURE: Ways of Seeing Critic; School of the Art Institute of Chicago
2025,writing,Ways of Seeing Critic; School of the Art Institute of Chicago
2025,publications,Power Line; Co-Editor com Lisa Sigal; MFA 2025 Thesis exhibition and publication; Yale School of Art
2025,time-based media,Cactis; sound; 3 minutes
2025,code,titaniumwhite.html
2025,publications,PRESS: A performance artística da cineasta Karin Schneider; ESHOJE; Giuliano Miranda; 01.09.2025
2025,shows,GROUP: Ways of Seeing; Muzeum Sztuki; Łódź; Poland; curated by Małgorzata Ludwisiak
2025,shows,GROUP: MAR 01; Casarão; Espírito Santo; Brasil; curated by Mara G. Pereira
2024-Now,code,ChromaStack; Monochromatic Repository / Open System
2024,shows,GROUP: Repara aí; mana!; Casa das Onze Janelas; Belém; Brasil; curated by Vânia Leal
2023,publications,Roberto Jacoby, Art from the End of the World; Co-Editor com Roberto Jacoby; CCS Bard and ISLAA
2023,writing,Roberto Jacoby: Art from the End of the World; Co-Editor; CCS Bard; ISLAA
2023,shows,SCREENING: The Night of Torch; Conférence Cinema and Archaeology; Louvre Museum; Paris
2023,shows,SCREENING: Speaking Boxes; SIMIAN; Copenhagen
2023,shows,SCREENING: Program 23; Le Saint-Gervais; Paris
2020-2026,code,Wrappings.com
2022,code,red.red.com
2022,shows,GROUP: Footnote 15; A Prototype; Galerias Municipais; Lisbon; Portugal; curated by Barbara Piwowarska
2022,time-based media,Sembrando el Petroleo; video; Rolando Peña; commissioned by ISLAA
2022,time-based media,Ñande Róga; video animation; B&W; sound; 15 min; collaboration with Eduardo Andres Alfonso et al.
2021,publications,PRESS: Requiem for a Dream; Alex Kitnick; Art Forum; Print summer 2021
2021,time-based media,Milchhof; Collaboration with Verena Kathrein; 4K video; color; silent; 30 minutes
2021,time-based media,Dirty Mirror; digital video; color; 9:12 minutes
2020,publications,Neither Nor; In Perspective Mini Goethe Institute Curatorial Project
2020,publications,Notes from the Field; Sentient>Art.Film
2020,publications,Double Unbinding; Nicolas Guagnini: Theater of the Self; Mishkin Gallery
2020,shows,SCREENING: Short Film Corner; Cannes Film Festival; France
2019-2023,founding,ortvi (C-Corp); Co-founder of art streaming platform
2019,publications,Tools Beside Brushes; Alejandra Seeber’s artist book; edited by A. Cesarco; HatZe Cantz; Germany
2019,publications,PRESS: Karin Schneider “The Milchhof Diagram”; Mousse Magazine; 25.01.2019
2019,shows,GROUP: Absolute Threshold; Galerie Franchesca Pia; Zurich
2019,shows,GROUP: A Fatal Attraction; Galerie Barbara Weiss; Berlin
2018,publications,Joan Jonas by Karin Schneider; edited by J. Lorz and A. Lissoni; Tate Modern / Hirmer
2018,publications,PRESS: A New job to unwork at; Julia Bryan-Wilson; 4Columns; September
2018,shows,SOLO: Milchhof Diagram; Kunstverein Nürnberg; Germany; curated by Milan Ther
2018,shows,SOLO: Bispando; Museu Bispo do Rosário; Rio de Janeiro; Brasil
2018,shows,SOLO: (H)oldings; Armory Focus; New York
2018,shows,GROUP: A New Job to unwork at; Participant Inc.; NYC
2017,publications,Chart; Finesse; Wallach Gallery; Columbia University
2017,publications,In relation to a Spectator; Kestner Gesellschaft; Hanover
2017,publications,Symmetries; edited by Sylvia Gorelick; Dominque Lévy Gallery; New York
2017,writing,Situational Diagram; Co-Editor; Dominique Lévy Gallery
2017,publications,PRESS: Inside Job; Andrew Russeth; Art News
2017,publications,PRESS: Finesse; The New Yorker; March
2017,publications,PRESS: The Art of Diagramming; Art in America
2017,shows,SOLO: Bispando (Solo Shows); São Paulo; Brazil
2017,shows,GROUP: In Relation to a Spectator; Kestner Gesellschaft; Hannover; Germany
2017,shows,GROUP: A boat is a floating piece of space; Alphonso Artiaco; Naples; Italy
2017,shows,GROUP: Finesse; Wallach Art Gallery; Columbia University; NY
2017,shows,GROUP: Sinister Feminism; A.I.R. Gallery; New York
2017,time-based media,Credits; collaboration with Sarina Basta; 16 mm film; B&W; 6 min
2017,time-based media,3 minutes of Painting on 6 minutes of film; collaboration with Amy Granat; 16mm film; color; silent; 6min
2016,publications,Situational Diagram; Co-Editor; Dominique Lévy Gallery; New York
2016,publications,Artists Writing 2000–2015; edited by Jennifer Liese; Paper Monument
2016,publications,Fahrenheit 451 (Poem); F Mag biannual magazine
2016,publications,Symmetries; edited by Sylvia Gorelick; Dominque Lévy Gallery
2016,publications,Words with Love; printed Matter; small editions; Blond Art Books
2016,publications,PRESS: Karin Schneider; Rachel Wetzler; Art in America
2016,publications,PRESS: Karin Schneider; Prudence Pfeiffer; Art Forum
2016,publications,PRESS: Karin Schneider’s Situational Diagram; Wendy Vogel; Bomb Magazine
2016,shows,SOLO: Situational Diagram; Dominique Lévy Gallery; New York
2016,shows,GROUP: In Place Of; Miguel Abreu Gallery; New York
2016,shows,SCREENING: Studio for Propositional Cinema: In Advance of a Shipwreck; Düsseldorf; Germany
2016,time-based media,SEA; 16 mm loop; color; silent; 1 min
2015,publications,Union Gaucha Survey Handout; Artists Space; New York
2015,publications,Collected by Thea Westreich Wagner and Ethan Wagner; Yale University Press
2015,publications,BCC: 16-18 January 2015; Brussels Cologne Contemporaries 2015
2015,time-based media,Affective Contamination; video collage; color; sound; 5 minutes
2015,time-based media,MOMMY; digital video; color; sound; 5 min
2015,shows,SOLO: Union Gaucha Productions (UGP) Survey; Artists Space; New York
2015,shows,SOLO: SD@PRH; Parapet Real Humans; Saint Louis
2015,shows,SCREENING: L’Exposition d’un film; Centre Georges Pompidou; Paris; France
2015,shows,SCREENING: Video Programme; MACBA; Barcelona; Spain
2015,shows,GROUP: MOMMY; Yale Union; Portland; Oregon
2015,shows,GROUP: BCC 2015; Project Space; Brussels; Belgium
2014,publications,Transitional Line; Artist’s book; Pau Wau Publications
2014,publications,Devenir planétaire; Fia Backström and Sabu Kohso; Chimères 83
2014,publications,Descartes’ Daughter; Sternberg Press; Edited by Piper Marshall
2014,shows,GROUP: No Game Inside the Labyrinth; Barbara Weiss Gallery; Berlin
2014,shows,GROUP: Couplings; Taylor Macklin; Zürich; Switzerland
2013,publications,Where is Production? Inquiries into Contemporary Sculptures; Sculpture Center; New York
2013,time-based media,SCRAPHAGIA; Collaboration with Louis Ward; Video AVCHD 24P; 4 hours
2013,shows,SOLO: Scraphagia; Andrew Roth Gallery; New York
2013,shows,SOLO: Scraphagia; ICA; London; UK
2013,shows,GROUP: DESCARTES’ DAUGHTER; Swiss Institute; New York
2012,publications,Gestell / Gestalt abierta en Caracas; Periférico; Caracas
2012,shows,SOLO: Gestell / Gestalt Abierta en Caracas; Periferico; Caracas
2012,time-based media,Gestell; 16 mm film
2011,publications,Formless Painting; Andrew Roth Gallery
2011,publications,The First 3 Years of Ludlow 38; Spector Books
2011,publications,Publika Je Pomembna! (Public Matters!); Center for Contemporary Arts Celje
2011,shows,SOLO: Form Less Painting; Andrew Roth Gallery; New York
2011,shows,SCREENING: Footnote 6: As a model; Miguel Abreu Gallery; New York
2010-2014,founding,Cage (LLC); Co-founded a space to facilitate other social interactions between activists, anarchists, writers, programmers, community organizers, inmates, social workers, artists, etc.
2010,publications,H10 Book; Galería de Artes Visuales H10; Valparaíso; Chile
2010,publications,Joan Jonas by Karin Schneider; Bomb magazine 112
2010,code,http://permutation384.com
2010,code,whitecircleonredandblue.com
2010,code,stalemate.co
2010,shows,SCREENING: 9 Screens; Museum of Modern Art; New York
2010,shows,SCREENING: The Castle; Warsaw; Poland
2010,time-based media,Pomerio; digital video; color; 50 minutes
2010,shows,GROUP: The Encounter; Jan Mott Gallery; Brussels; Belgium
2010,shows,GROUP: Interventions in Printed Matter; Andrew Roth Gallery; New York
2009,publications,An Irresponsible Writing; Numero Zero; issue 6; Graphic Triennial
2009,publications,Maniac Vicious Circles; Andrew Roth Gallery
2009,publications,The (non) Logic of the Cure; Wir Verbessern Ihre Arbeit; Instituto Divorciado
2009,publications,Visual Texts; Point of Contact; Syracuse University
2009,publications,Chance Encounters Press Release; Ludlow 38; NYC
2009,code,http://maniacviciouscircles.com
2009,code,MVC: Red Monochromes
2009,shows,SCREENING: Sledgehammer; COMA; Berlin
2009,shows,GROUP: Chance Encounters; Ludlow 38; New York
2009,time-based media,Press Release; digital video; color; sound; 7:13 min
2009,time-based media,XXX Macarena; video; color; 30 min
2009,writing,Orchard Dossier; Grey Room 35; MIT Press
2009,time-based media,UGP: Sledgehammer; 16 mm film installation; color
2009,time-based media,UGP: UGP; 16 mm film; color; sound
2008,publications,Igraliste Poemerio; Muzej Moderne; Rijeka; Croatia
2008,publications,October 123 Questionnaire; responses by Karin Schneider and Nicolás Guagnini
2008,publications,Maria Eichhorn and John Miller; Between Artists; A.R.T Press
2008,time-based media,Crisis in the Credit System; video; color; sound; 4:19 min
2008,shows,GROUP: You & ME; Sometimes; Lehman Maupin Gallery; New York
2008,shows,GROUP: Regroup Show; Miguel Abreu Gallery; New York
2005-2008,founding,Orchard Gallery (LLC); Founding member of exhibition and event space in New York's LES
2007,publications,A Few Notes on Collaboration; CAC Cincinnati
2007,shows,SCREENING: On the Collective for Living Cinema; Orchard; New York
2007,shows,SCREENING: e-flux Video Rental; Centre Culturel Suisse de Paris; France
2007,shows,SCREENING: From Confrontation to Intimacy; Americas Society; New York
2007,time-based media,Credits; collaboration with Sarina Basta; 16 mm film; B&W; 6 min
2007,time-based media,3 minutes of Painting on 6 minutes of film; collaboration with Amy Granat; 16mm film; color; silent; 6min
2007,time-based media,Image Coming Soon; video; color; sound; 27:34 min
2007,shows,SOLO: Image Coming Soon; Orchard; New York
2007,shows,SOLO: Elastic Paintings; Forde; Geneva; Switzerland
2007,shows,GROUP: Tropicalia; Museum of Modern Art; Rio de Janeiro; Brazil
2007,shows,GROUP: Drapeaux Gris; CAPC; Bordeaux; France
2006,publications,INVENTARIO; Museo de Arte y Diseño Contemporáneo; San Jose; Costa Rica
2006,shows,SCREENING: Reality/Play; Orchard Gallery; New York
2006,shows,SCREENING: e-flux Video Rental; Contemporary Art for Texas; Austin; TX
2006,time-based media,Two or three Things you Should…; video; color; 3 min
2006,shows,SOLO: Two or three things you should; Sculpture Center; New York
2006,shows,GROUP: Mulheres Radicais; CCBB; São Paulo; Brazil
2006,shows,GROUP: Contragolpe; ID; Berlin; Germany
2006,shows,GROUP: Bring The War Home; Q.E.D.; Los Angeles
2006,shows,GROUP: Grey Flags; Sculpture Center; New York
2005,publications,e-flux video rental catalog; e-flux and Revolver books
2005,shows,SCREENING: Tie; Denver Film Festival; Colorado
2005,shows,SCREENING: Parrilla; Centro Cultural Matucana; Chile
2005,shows,SCREENING: E-Monkeytown; Williamsburg; New York
2005,shows,SCREENING: e-flux video rental; Kunstwerke; Berlin; Germany
2005,time-based media,Sabotage; video document; color; sound; 2:46 min
2005,shows,GROUP: Pomerio Playground; Public Playground; Rijeka; Croatia
2004,publications,A New Domestic Landscape?; La Industry; Caracas
2004,shows,SCREENING: INVENTARIO; UGP film survey; MADC; Costa Rica
2004,shows,GROUP: The Big Nothing; Institute of Contemporary Art (ICA); Philadelphia
2004,shows,SOLO: A New Domestic Landscape?; Dabbah Torrejon; Buenos Aires
2003,publications,Quasi Schizophrenia; text por Karin Schneider e N. Guagnini; Parkett 68
2003,publications,Obra Sequestro; Revista Item; issue 6; Rio de Janeiro
2003,shows,SCREENING: Reports from the Global Village; Espaço Capacete; Brazil
2003,shows,SCREENING: Reports from the Global Village; MADC; Costa Rica
2003,shows,GROUP: 24/7; Contemporary Art Centre; Vilnius; Lithuania
2003,time-based media,UGP: Moodloop@BA; 16 mm film; color; 4 minutes
2003,time-based media,UGP: Axiom of Choice; 16 mm film; color; 5 minutes
2002,publications,Kidnapping Piece; New York Arts Magazine; volume 7; poster inside
2002,publications,The (S) files 2002; El Museo del Barrio; New York
2002,publications,TRANS magazine; Guest Editor of Film Section; issue 8; New York
2002,code,MoMA piece; QuickTime Movie; El Museo del Barrio website
2002,shows,SCREENING: Reports from the Global Village; Ocularis; Santa Monica Museum; Hawaii Film Festival
2002,shows,SCREENING: Contaminados; MADC; San José; Costa Rica
2002,time-based media,MoMA Piece; video; color; sound; 40 sec
2002,shows,GROUP: The S-files Biennial; Museo del Barrio; New York
2002,time-based media,UGP: Twins; 16 mm film; color; sound; 6 minutes
2001,publications,Made in Brazil; Ramona Magazine; issue 12; Buenos Aires
2001,publications,Luminic Suprematism; TRANS magazine; issue 8; New York
2001,publications,The Big Show; edited by Wim Peeters; published by NICC; Antwerp
2001,writing,TRANS magazine; Guest Editor of Film Section; issue 8
2001,shows,SCREENING: A Vida de Infra Tunga; Galerie Nationale du Jeu de Paume; Paris
2001,shows,SCREENING: A Vida de Infra Tunga; MARCO; Monterrey; México
2001,shows,SCREENING: A night with UGP; Anthology Film Archives; New York
2001,time-based media,Proyecto para Anbientes; video; color; 3 minutes
2001,shows,SOLO: Proyeto para Ambientes; Duplus; Buenos Aires
2001,time-based media,UGP: Square Times; 16 mm film; color; sound
2000,publications,Seja Marginal Seja Herói; Ramona magazine; issue 4; Buenos Aires
2000,publications,Revista item.6; casa de palavra; Rio de Janeiro
2000,shows,SCREENING: Uma noite com UGP; AGORA CAPACETE; Rio de Janeiro
2000,shows,SCREENING: Heaven’s Hell / Hell’s Heaven; Kiangju Biennial; Korea
2000,shows,SCREENING: A Vida de Infra Tunga; Montevideo Film Festival; Uruguay
2000,time-based media,UGP: XXI vs. XXI; 16 mm film; color; sound
2000,time-based media,UGP: The Portrait of a Lady; 16 mm film installation
2000,time-based media,UGP: Yin Yang; 16 mm film installation; color; sound; loop
1999,publications,Arte Fotográfico Argentino; MAMBA
1999,shows,SCREENING: Phantom Limb; Museum of Modern Art; Buenos Aires
1999,shows,SCREENING: Heaven’s Hell / Hell’s Heaven; Centro Cultural Recoleta; Argentina
1999,shows,SCREENING: The End; Anthology Film Archives; New York
1999,shows,SCREENING: The End; Museum of Modern Art; Rio de Janeiro
1999,time-based media,UGP: Heaven’s Hell / Hell’s Heaven; 16 mm film; 20 minutes
1999,time-based media,UGP: A vida de Infra Tunga; 16 mm film; 11 minutes
1999,time-based media,UGP: The End; 16 mm film; 6 minutes
1998,publications,1ª Mostra ApArtes de Jovens Talentos 1998; CAPES; Brasil
1998,shows,SCREENING: Cinema; Project Room; Artists Space; New York
1998,shows,SCREENING: Membro Fantasma; Luisa Strina Gallery; São Paulo
1998,shows,SCREENING: CINEMAM; CICLO DE CINEMA LATINO AMERICANO; MoMA SP
1998,shows,SCREENING: Membro Fantasma; SOCINE; MAM Rio de Janeiro
1998,shows,SCREENING: SCOPE; Artists Space; Summer Video Festival
1998,time-based media,Peru-Florida; HI8 video; color; sound; 3 minutes
1998,time-based media,Baba Antropofágica; Hi8 video; color; sound; 9 minutes
1998,shows,MA exhibition; 80 Washington Square East Gallery; NYU
1997,time-based media,Eyes; Hi8 video; color; 3 minutes
1997,time-based media,Experimental Black 2; Hi8 video; sound; color; 4 minutes
1997,publications,PRESS: Karin Schneider; Artforum by Barry Schwabsky
1997,time-based media,UGP: Phantom Limb; 16 mm film; B&W; silent; 22 minutes
1996,time-based media,Burning; Hi8 video; color; sound; 3 minutes
1996,time-based media,Experimental Black 1; Hi8 video; sound; color; 5 min
1995,shows,GROUP: Mirrors and Shadows; CCBB; Rio de Janeiro
1988,shows,SOLO: Objetos; Casa de Cultura Mário Quintana; Porto Alegre
1987,shows,SCREENING: This Media; NYU Cantor Media Center; NYC
Permanent,collections,Whitney Museum of American Art; USA
Permanent,collections,Museum of Modern Art; São Paulo; Brasil
Permanent,collections,Espaço Cultural Casa das Onze Janelas (Funarte Collection); Belém; Pará
Permanent,collections,Muzej moderne i suvremene umjetnosti (MMSU); Rijeka; Croatia
Permanent,collections,Muzeum Sztuki; Łódź; Poland
Permanent,collections,Centre Georges Pompidou; Paris; France
Permanent,collections,Museo Moderno; Buenos Aires; Argentina
